ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docbook-xsl/params/htmlhelp.hhc.binary.xml
* docbook-xsl/params/htmlhelp.hhc.folders.instead.books.xml
* docbook-xsl/params/htmlhelp.hhc.section.depth.xml
* docbook-xsl/params/htmlhelp.hhc.show.root.xml
* docbook-xsl/params/htmlhelp.hhc.width.xml
* docbook-xsl/params/htmlhelp.hhc.xml
* docbook-xsl/params/htmlhelp.hhk.xml
* docbook-xsl/params/htmlhelp.hhp.tail.xml
* docbook-xsl/params/htmlhelp.hhp.window.xml
* docbook-xsl/params/htmlhelp.hhp.windows.xml
* docbook-xsl/params/htmlhelp.hhp.xml
* docbook-xsl/params/htmlhelp.map.file.xml
* docbook-xsl/params/htmlhelp.only.xml
* docbook-xsl/params/htmlhelp.remember.window.position.xml
* docbook-xsl/params/htmlhelp.show.advanced.search.xml
* docbook-xsl/params/htmlhelp.show.favorities.xml
* docbook-xsl/params/htmlhelp.show.menu.xml
* docbook-xsl/params/htmlhelp.show.toolbar.text.xml
* docbook-xsl/params/htmlhelp.title.xml
* docbook-xsl/params/htmlhelp.use.hhk.xml
* docbook-xsl/params/htmlhelp.window.geometry.xml
* docbook-xsl/params/hyphenate.verbatim.characters.xml
* docbook-xsl/params/hyphenate.verbatim.xml
* docbook-xsl/params/hyphenate.xml
* docbook-xsl/params/id.warnings.xml
* docbook-xsl/params/ignore.image.scaling.xml
* docbook-xsl/params/img.src.path.xml
* docbook-xsl/params/index.div.title.properties.xml
* docbook-xsl/params/index.entry.properties.xml
* docbook-xsl/params/index.links.to.section.xml
* docbook-xsl/params/index.method.xml
* docbook-xsl/params/index.number.separator.xml
* docbook-xsl/params/index.on.role.xml
* docbook-xsl/params/index.on.type.xml
* docbook-xsl/params/index.page.number.properties.xml
* docbook-xsl/params/index.prefer.titleabbrev.xml
* docbook-xsl/params/index.preferred.page.properties.xml
* docbook-xsl/params/index.range.separator.xml
* docbook-xsl/params/index.term.separator.xml
* docbook-xsl/params/informal.object.properties.xml
* docbook-xsl/params/informalequation.properties.xml
* docbook-xsl/params/informalexample.properties.xml
* docbook-xsl/params/informalfigure.properties.xml
* docbook-xsl/params/informaltable.properties.xml
* docbook-xsl/params/inherit.keywords.xml
* docbook-xsl/params/insert.link.page.number.xml
* docbook-xsl/params/insert.olink.page.number.xml
* docbook-xsl/params/insert.olink.pdf.frag.xml
* docbook-xsl/params/insert.xref.page.number.xml
* docbook-xsl/params/itemizedlist.label.properties.xml
* docbook-xsl/params/itemizedlist.label.width.xml
* docbook-xsl/params/itemizedlist.properties.xml
* docbook-xsl/params/javahelp.encoding.xml
* docbook-xsl/params/keep.relative.image.uris.xml
* docbook-xsl/params/keyboard.nav.xml
* docbook-xsl/params/l10n.gentext.default.language.xml
* docbook-xsl/params/l10n.gentext.language.xml
* docbook-xsl/params/l10n.gentext.use.xref.language.xml
* docbook-xsl/params/l10n.lang.value.rfc.compliant.xml
* docbook-xsl/params/label.from.part.xml
* docbook-xsl/params/line-height.xml
* docbook-xsl/params/linenumbering.everyNth.xml
* docbook-xsl/params/linenumbering.extension.xml
* docbook-xsl/params/linenumbering.separator.xml
* docbook-xsl/params/linenumbering.width.xml
* docbook-xsl/params/link.mailto.url.xml
* docbook-xsl/params/list.block.properties.xml
* docbook-xsl/params/list.block.spacing.xml
* docbook-xsl/params/list.item.spacing.xml
* docbook-xsl/params/make.graphic.viewport.xml
* docbook-xsl/params/make.index.markup.xml
* docbook-xsl/params/make.single.year.ranges.xml
* docbook-xsl/params/make.valid.html.xml
* docbook-xsl/params/make.year.ranges.xml
* docbook-xsl/params/man.authors.section.enabled.xml
* docbook-xsl/params/man.base.url.for.relative.links.xml
* docbook-xsl/params/man.break.after.slash.xml
* docbook-xsl/params/man.charmap.enabled.xml
* docbook-xsl/params/man.charmap.subset.profile.english.xml
* docbook-xsl/params/man.charmap.subset.profile.xml
* docbook-xsl/params/man.charmap.uri.xml
* docbook-xsl/params/man.charmap.use.subset.xml
* docbook-xsl/params/man.copyright.section.enabled.xml
* docbook-xsl/params/man.endnotes.are.numbered.xml
* docbook-xsl/params/man.endnotes.list.enabled.xml
* docbook-xsl/params/man.endnotes.list.heading.xml
* docbook-xsl/params/man.font.funcprototype.xml
* docbook-xsl/params/man.font.funcsynopsisinfo.xml
* docbook-xsl/params/man.font.links.xml
* docbook-xsl/params/man.font.table.headings.xml
* docbook-xsl/params/man.font.table.title.xml
* docbook-xsl/params/man.funcsynopsis.style.xml
* docbook-xsl/params/man.hyphenate.computer.inlines.xml
* docbook-xsl/params/man.hyphenate.filenames.xml
* docbook-xsl/params/man.hyphenate.urls.xml
* docbook-xsl/params/man.hyphenate.xml
* docbook-xsl/params/man.indent.blurbs.xml
* docbook-xsl/params/man.indent.lists.xml
* docbook-xsl/params/man.indent.refsect.xml
* docbook-xsl/params/man.indent.verbatims.xml
* docbook-xsl/params/man.indent.width.xml
* docbook-xsl/params/man.justify.xml
* docbook-xsl/params/man.output.base.dir.xml
* docbook-xsl/params/man.output.better.ps.enabled.xml
* docbook-xsl/params/man.output.encoding.xml
* docbook-xsl/params/man.output.in.separate.dir.xml
* docbook-xsl/params/man.output.lang.in.name.enabled.xml
* docbook-xsl/params/man.output.manifest.enabled.xml
* docbook-xsl/params/man.output.manifest.filename.xml
* docbook-xsl/params/man.output.quietly.xml
* docbook-xsl/params/man.output.subdirs.enabled.xml
* docbook-xsl/params/man.segtitle.suppress.xml
* docbook-xsl/params/man.string.subst.map.local.post.xml
* docbook-xsl/params/man.string.subst.map.local.pre.xml
* docbook-xsl/params/man.string.subst.map.xml
* docbook-xsl/params/man.subheading.divider.enabled.xml
* docbook-xsl/params/man.subheading.divider.xml
* docbook-xsl/params/man.table.footnotes.divider.xml
* docbook-xsl/params/man.th.extra1.suppress.xml
* docbook-xsl/params/man.th.extra2.max.length.xml
* docbook-xsl/params/man.th.extra2.suppress.xml
* docbook-xsl/params/man.th.extra3.max.length.xml
* docbook-xsl/params/man.th.extra3.suppress.xml
* docbook-xsl/params/man.th.title.max.length.xml
* docbook-xsl/params/manifest.in.base.dir.xml
* docbook-xsl/params/manifest.xml
* docbook-xsl/params/manual.toc.xml
* docbook-xsl/params/margin.note.float.type.xml
* docbook-xsl/params/margin.note.properties.xml
* docbook-xsl/params/margin.note.title.properties.xml
* docbook-xsl/params/margin.note.width.xml
* docbook-xsl/params/marker.section.level.xml
* docbook-xsl/params/menuchoice.menu.separator.xml
* docbook-xsl/params/menuchoice.separator.xml
* docbook-xsl/params/minus.image.xml
* docbook-xsl/params/monospace.font.family.xml
* docbook-xsl/params/monospace.properties.xml
* docbook-xsl/params/monospace.verbatim.font.width.xml
* docbook-xsl/params/monospace.verbatim.properties.xml
* docbook-xsl/params/multiframe.bottom.bgcolor.xml
* docbook-xsl/params/multiframe.navigation.height.xml
* docbook-xsl/params/multiframe.top.bgcolor.xml
* docbook-xsl/params/multiframe.xml
* docbook-xsl/params/nav.separator.xml
* docbook-xsl/params/nav.table.summary.xml
* docbook-xsl/params/navbgcolor.xml
* docbook-xsl/params/navbodywidth.xml
* docbook-xsl/params/navig.graphics.extension.xml
* docbook-xsl/params/navig.graphics.path.xml
* docbook-xsl/params/navig.graphics.xml
* docbook-xsl/params/navig.showtitles.xml
* docbook-xsl/params/navtocwidth.xml
* docbook-xsl/params/next.image.xml
* docbook-xsl/params/no.home.image.xml
* docbook-xsl/params/no.next.image.xml
* docbook-xsl/params/no.prev.image.xml
* docbook-xsl/params/no.toc.image.xml
* docbook-xsl/params/no.up.image.xml
* docbook-xsl/params/nominal.image.depth.xml
* docbook-xsl/params/nominal.image.width.xml
* docbook-xsl/params/nominal.table.width.xml
* docbook-xsl/params/nongraphical.admonition.properties.xml
* docbook-xsl/params/normal.para.spacing.xml
* docbook-xsl/params/olink.base.uri.xml
* docbook-xsl/params/olink.debug.xml
* docbook-xsl/params/olink.doctitle.xml
* docbook-xsl/params/olink.fragid.xml
* docbook-xsl/params/olink.lang.fallback.sequence.xml
* docbook-xsl/params/olink.outline.ext.xml
* docbook-xsl/params/olink.properties.xml
* docbook-xsl/params/olink.pubid.xml
* docbook-xsl/params/olink.resolver.xml
* docbook-xsl/params/olink.sysid.xml
* docbook-xsl/params/orderedlist.label.properties.xml
* docbook-xsl/params/orderedlist.label.width.xml
* docbook-xsl/params/orderedlist.properties.xml
* docbook-xsl/params/othercredit.like.author.enabled.xml
* docbook-xsl/params/output-root.xml
* docbook-xsl/params/output.indent.xml
* docbook-xsl/params/overlay.js.xml
* docbook-xsl/params/overlay.logo.xml
* docbook-xsl/params/overlay.xml
* docbook-xsl/params/page.height.portrait.xml
* docbook-xsl/params/page.height.xml
* docbook-xsl/params/page.margin.bottom.xml
* docbook-xsl/params/page.margin.inner.xml
* docbook-xsl/params/page.margin.outer.xml
* docbook-xsl/params/page.margin.top.xml
* docbook-xsl/params/page.orientation.xml
* docbook-xsl/params/page.width.portrait.xml
* docbook-xsl/params/page.width.xml
* docbook-xsl/params/pages.template.xml
* docbook-xsl/params/paper.type.xml
* docbook-xsl/params/para.propagates.style.xml
* docbook-xsl/params/part.autolabel.xml
* docbook-xsl/params/passivetex.extensions.xml
* docbook-xsl/params/pgwide.properties.xml
* docbook-xsl/params/phrase.propagates.style.xml
* docbook-xsl/params/pixels.per.inch.xml
* docbook-xsl/params/plus.image.xml
* docbook-xsl/params/points.per.em.xml
* docbook-xsl/params/preface.autolabel.xml
* docbook-xsl/params/prefer.internal.olink.xml
* docbook-xsl/params/preferred.mediaobject.role.xml
* docbook-xsl/params/prev.image.xml
* docbook-xsl/params/procedure.properties.xml
* docbook-xsl/params/process.empty.source.toc.xml
* docbook-xsl/params/process.source.toc.xml
* docbook-xsl/params/profile.arch.xml
* docbook-xsl/params/profile.attribute.xml
* docbook-xsl/params/profile.audience.xml
* docbook-xsl/params/profile.condition.xml
* docbook-xsl/params/profile.conformance.xml
* docbook-xsl/params/profile.lang.xml
* docbook-xsl/params/profile.os.xml
* docbook-xsl/params/profile.revision.xml
* docbook-xsl/params/profile.revisionflag.xml
* docbook-xsl/params/profile.role.xml
* docbook-xsl/params/profile.security.xml
* docbook-xsl/params/profile.separator.xml
* docbook-xsl/params/profile.status.xml
* docbook-xsl/params/profile.userlevel.xml
* docbook-xsl/params/profile.value.xml
* docbook-xsl/params/profile.vendor.xml
* docbook-xsl/params/profile.wordsize.xml
* docbook-xsl/params/punct.honorific.xml
* docbook-xsl/params/qanda.defaultlabel.xml
* docbook-xsl/params/qanda.in.toc.xml
* docbook-xsl/params/qanda.inherit.numeration.xml
* docbook-xsl/params/qanda.nested.in.toc.xml
* docbook-xsl/params/qanda.title.level1.properties.xml
* docbook-xsl/params/qanda.title.level2.properties.xml
* docbook-xsl/params/qanda.title.level3.properties.xml
* docbook-xsl/params/qanda.title.level4.properties.xml
* docbook-xsl/params/qanda.title.level5.properties.xml
* docbook-xsl/params/qanda.title.level6.properties.xml
* docbook-xsl/params/qanda.title.properties.xml
* docbook-xsl/params/qandadiv.autolabel.xml
* docbook-xsl/params/rebuild-all.xml
* docbook-xsl/params/refclass.suppress.xml
* docbook-xsl/params/refentry.date.profile.enabled.xml
* docbook-xsl/params/refentry.date.profile.xml
* docbook-xsl/params/refentry.generate.name.xml
* docbook-xsl/params/refentry.generate.title.xml
* docbook-xsl/params/refentry.manual.fallback.profile.xml
* docbook-xsl/params/refentry.manual.profile.enabled.xml
* docbook-xsl/params/refentry.manual.profile.xml
* docbook-xsl/params/refentry.meta.get.quietly.xml
* docbook-xsl/params/refentry.pagebreak.xml
* docbook-xsl/params/refentry.separator.xml
* docbook-xsl/params/refentry.source.fallback.profile.xml
* docbook-xsl/params/refentry.source.name.profile.enabled.xml
* docbook-xsl/params/refentry.source.name.profile.xml
* docbook-xsl/params/refentry.source.name.suppress.xml
* docbook-xsl/params/refentry.title.properties.xml
* docbook-xsl/params/refentry.version.profile.enabled.xml
* docbook-xsl/params/refentry.version.profile.xml
* docbook-xsl/params/refentry.version.suppress.xml
* docbook-xsl/params/refentry.xref.manvolnum.xml
* docbook-xsl/params/reference.autolabel.xml
* docbook-xsl/params/region.after.extent.xml
* docbook-xsl/params/region.before.extent.xml
* docbook-xsl/params/revhistory.table.cell.properties.xml
* docbook-xsl/params/revhistory.table.properties.xml
* docbook-xsl/params/revhistory.title.properties.xml
* docbook-xsl/params/root.filename.xml
* docbook-xsl/params/root.properties.xml
* docbook-xsl/params/rootid.xml
* docbook-xsl/params/runinhead.default.title.end.punct.xml
* docbook-xsl/params/runinhead.title.end.punct.xml
* docbook-xsl/params/running.foot.properties.xml
* docbook-xsl/params/sans.font.family.xml
* docbook-xsl/params/saxon.callouts.xml
* docbook-xsl/params/saxon.character.representation.xml
* docbook-xsl/params/saxon.linenumbering.xml
* docbook-xsl/params/saxon.tablecolumns.xml
* docbook-xsl/params/script.dir.xml
* docbook-xsl/params/section.autolabel.max.depth.xml
* docbook-xsl/params/section.autolabel.xml
* docbook-xsl/params/section.container.element.xml
* docbook-xsl/params/section.label.includes.component.label.xml
* docbook-xsl/params/section.level1.properties.xml
* docbook-xsl/params/section.level2.properties.xml
* docbook-xsl/params/section.level3.properties.xml
* docbook-xsl/params/section.level4.properties.xml
* docbook-xsl/params/section.level5.properties.xml
* docbook-xsl/params/section.level6.properties.xml
* docbook-xsl/params/section.properties.xml
* docbook-xsl/params/section.title.level1.properties.xml
* docbook-xsl/params/section.title.level2.properties.xml
* docbook-xsl/params/section.title.level3.properties.xml
* docbook-xsl/params/section.title.level4.properties.xml
* docbook-xsl/params/section.title.level5.properties.xml
* docbook-xsl/params/section.title.level6.properties.xml
* docbook-xsl/params/section.title.properties.xml
* docbook-xsl/params/segmentedlist.as.table.xml
* docbook-xsl/params/sequential.links.xml
* docbook-xsl/params/shade.verbatim.style.xml
* docbook-xsl/params/shade.verbatim.xml
* docbook-xsl/params/show.comments.xml
* docbook-xsl/params/show.foil.number.xml
* docbook-xsl/params/show.revisionflag.xml
* docbook-xsl/params/showtoc.image.xml
* docbook-xsl/params/side.float.properties.xml
* docbook-xsl/params/sidebar.float.type.xml
* docbook-xsl/params/sidebar.float.width.xml
* docbook-xsl/params/sidebar.properties.xml
* docbook-xsl/params/sidebar.title.properties.xml
* docbook-xsl/params/simplesect.in.toc.xml
* docbook-xsl/params/slide.font.family.xml
* docbook-xsl/params/slide.title.font.family.xml
* docbook-xsl/params/slides.js.xml
* docbook-xsl/params/slides.properties.xml
* docbook-xsl/params/spacing.paras.xml
* docbook-xsl/params/speakernote.properties.xml
* docbook-xsl/params/subscript.properties.xml
* docbook-xsl/params/superscript.properties.xml
* docbook-xsl/params/suppress.footer.navigation.xml
* docbook-xsl/params/suppress.header.navigation.xml
* docbook-xsl/params/suppress.homepage.title.xml
* docbook-xsl/params/suppress.navigation.xml
* docbook-xsl/params/symbol.font.family.xml
* docbook-xsl/params/table.borders.with.css.xml
* docbook-xsl/params/table.cell.border.color.xml
* docbook-xsl/params/table.cell.border.style.xml
* docbook-xsl/params/table.cell.border.thickness.xml
* docbook-xsl/params/table.cell.padding.xml
* docbook-xsl/params/table.entry.padding.xml
* docbook-xsl/params/table.footnote.number.format.xml
* docbook-xsl/params/table.footnote.number.symbols.xml
* docbook-xsl/params/table.footnote.properties.xml
* docbook-xsl/params/table.frame.border.color.xml
* docbook-xsl/params/table.frame.border.style.xml
* docbook-xsl/params/table.frame.border.thickness.xml
* docbook-xsl/params/table.properties.xml
* docbook-xsl/params/table.spacer.image.xml
* docbook-xsl/params/table.table.properties.xml
* docbook-xsl/params/tablecolumns.extension.xml
* docbook-xsl/params/target.database.document.xml
* docbook-xsl/params/targets.filename.xml
* docbook-xsl/params/template.xml
* docbook-xsl/params/tex.math.delims.xml
* docbook-xsl/params/tex.math.file.xml
* docbook-xsl/params/tex.math.in.alt.xml
* docbook-xsl/params/text.home.xml
* docbook-xsl/params/text.next.xml
* docbook-xsl/params/text.prev.xml
* docbook-xsl/params/text.toc.xml
* docbook-xsl/params/text.up.xml
* docbook-xsl/params/textbgcolor.xml
* docbook-xsl/params/textdata.default.encoding.xml
* docbook-xsl/params/textinsert.extension.xml
* docbook-xsl/params/title.font.family.xml
* docbook-xsl/params/title.margin.left.xml
* docbook-xsl/params/titlefoil.html.xml
* docbook-xsl/params/toc.bg.color.xml
* docbook-xsl/params/toc.blank.graphic.xml
* docbook-xsl/params/toc.blank.image.xml
* docbook-xsl/params/toc.blank.text.xml
* docbook-xsl/params/toc.hide.show.xml
* docbook-xsl/params/toc.html.xml
* docbook-xsl/params/toc.image.xml
* docbook-xsl/params/toc.indent.width.xml
* docbook-xsl/params/toc.line.properties.xml
* docbook-xsl/params/toc.list.type.xml
* docbook-xsl/params/toc.margin.properties.xml
* docbook-xsl/params/toc.max.depth.xml
* docbook-xsl/params/toc.pointer.graphic.xml
* docbook-xsl/params/toc.pointer.image.xml
* docbook-xsl/params/toc.pointer.text.xml
* docbook-xsl/params/toc.row.height.xml
* docbook-xsl/params/toc.section.depth.xml
* docbook-xsl/params/toc.spacer.graphic.xml
* docbook-xsl/params/toc.spacer.image.xml
* docbook-xsl/params/toc.spacer.text.xml
* docbook-xsl/params/toc.width.xml
* docbook-xsl/params/ua.js.xml
* docbook-xsl/params/ulink.footnotes.xml
* docbook-xsl/params/ulink.hyphenate.chars.xml
* docbook-xsl/params/ulink.hyphenate.xml
* docbook-xsl/params/ulink.show.xml
* docbook-xsl/params/ulink.target.xml
* docbook-xsl/params/up.image.xml
* docbook-xsl/params/use.embed.for.svg.xml
* docbook-xsl/params/use.extensions.xml
* docbook-xsl/params/use.id.as.filename.xml
* docbook-xsl/params/use.id.function.xml
* docbook-xsl/params/use.local.olink.style.xml
* docbook-xsl/params/use.role.as.xrefstyle.xml
* docbook-xsl/params/use.role.for.mediaobject.xml
* docbook-xsl/params/use.svg.xml
* docbook-xsl/params/variablelist.as.blocks.xml
* docbook-xsl/params/variablelist.as.table.xml
* docbook-xsl/params/variablelist.max.termlength.xml
* docbook-xsl/params/variablelist.term.break.after.xml
* docbook-xsl/params/variablelist.term.properties.xml
* docbook-xsl/params/variablelist.term.separator.xml
* docbook-xsl/params/verbatim.properties.xml
* docbook-xsl/params/wordml.template.xml
* docbook-xsl/params/writing.mode.xml
* docbook-xsl/params/xbCollapsibleLists.js.xml
* docbook-xsl/params/xbDOM.js.xml
* docbook-xsl/params/xbLibrary.js.xml
* docbook-xsl/params/xbStyle.js.xml
* docbook-xsl/params/xep.extensions.xml
* docbook-xsl/params/xep.index.item.properties.xml
* docbook-xsl/params/xref.label-page.separator.xml
* docbook-xsl/params/xref.label-title.separator.xml
* docbook-xsl/params/xref.properties.xml
* docbook-xsl/params/xref.title-page.separator.xml
* docbook-xsl/params/xref.with.number.and.title.xml
* docbook-xsl/profiling/
* docbook-xsl/profiling/profile-mode.xsl
* docbook-xsl/profiling/profile.xsl
* docbook-xsl/profiling/strip-attributes.xsl
* docbook-xsl/profiling/xsl2profile.xsl
* docbook-xsl/roundtrip/
* docbook-xsl/roundtrip/blocks-spec.xml
* docbook-xsl/roundtrip/blocks2dbk.dtd
* docbook-xsl/roundtrip/blocks2dbk.xsl
* docbook-xsl/roundtrip/dbk2ooo.xsl
* docbook-xsl/roundtrip/dbk2pages.xsl
* docbook-xsl/roundtrip/dbk2wordml.xsl
* docbook-xsl/roundtrip/dbk2wp.xsl
* docbook-xsl/roundtrip/normalise-common.xsl
* docbook-xsl/roundtrip/normalise2sections.xsl
* docbook-xsl/roundtrip/pages2normalise.xsl
* docbook-xsl/roundtrip/param.xml
* docbook-xsl/roundtrip/param.xsl
* docbook-xsl/roundtrip/sections-spec.xml
* docbook-xsl/roundtrip/sections2blocks.xsl
* docbook-xsl/roundtrip/specifications.xml
* docbook-xsl/roundtrip/template-pages.xml
* docbook-xsl/roundtrip/template.dot
* docbook-xsl/roundtrip/template.xml
* docbook-xsl/roundtrip/wordml2normalise.xsl
* docbook-xsl/slides/
* docbook-xsl/slides/browser/
* docbook-xsl/slides/browser/CTOCWidget.js
* docbook-xsl/slides/browser/overlay.js
* docbook-xsl/slides/browser/slides-default.css
* docbook-xsl/slides/browser/slides-frames.css
* docbook-xsl/slides/browser/slides-plain.css
* docbook-xsl/slides/browser/slides-table.css
* docbook-xsl/slides/browser/slides-w3c.css
* docbook-xsl/slides/browser/slides.css
* docbook-xsl/slides/browser/slides.js
* docbook-xsl/slides/browser/ua.js
* docbook-xsl/slides/browser/xbCollapsibleLists.js
* docbook-xsl/slides/browser/xbDOM.js
* docbook-xsl/slides/browser/xbDebug.js
* docbook-xsl/slides/browser/xbLibrary.js
* docbook-xsl/slides/browser/xbStyle-css.js
* docbook-xsl/slides/browser/xbStyle-nn4.js
* docbook-xsl/slides/browser/xbStyle-not-supported.js
* docbook-xsl/slides/browser/xbStyle.js
* docbook-xsl/slides/fo/
* docbook-xsl/slides/fo/param.xml
* docbook-xsl/slides/fo/param.xsl
* docbook-xsl/slides/fo/plain-titlepage.xml
* docbook-xsl/slides/fo/plain-titlepage.xsl
* docbook-xsl/slides/fo/plain.xsl
* docbook-xsl/slides/graphics/
* docbook-xsl/slides/graphics/active/
* docbook-xsl/slides/graphics/active/arr-next.png
* docbook-xsl/slides/graphics/active/arr-prev.png
* docbook-xsl/slides/graphics/active/but-fforward.png
* docbook-xsl/slides/graphics/active/but-info.png
* docbook-xsl/slides/graphics/active/but-next.png
* docbook-xsl/slides/graphics/active/but-prev.png
* docbook-xsl/slides/graphics/active/but-rewind.png
* docbook-xsl/slides/graphics/active/nav-home.png
* docbook-xsl/slides/graphics/active/nav-next.png
* docbook-xsl/slides/graphics/active/nav-prev.png
* docbook-xsl/slides/graphics/active/nav-toc.png
* docbook-xsl/slides/graphics/active/nav-up.png
* docbook-xsl/slides/graphics/active/w3c-next.png
* docbook-xsl/slides/graphics/active/w3c-prev.png
* docbook-xsl/slides/graphics/active/w3c-toc.png
* docbook-xsl/slides/graphics/arrow.gif
* docbook-xsl/slides/graphics/blank.gif
* docbook-xsl/slides/graphics/blank.png
* docbook-xsl/slides/graphics/hidetoc.gif
* docbook-xsl/slides/graphics/inactive/
* docbook-xsl/slides/graphics/inactive/but-fforward.png
* docbook-xsl/slides/graphics/inactive/but-info.png
* docbook-xsl/slides/graphics/inactive/but-next.png
* docbook-xsl/slides/graphics/inactive/but-prev.png
* docbook-xsl/slides/graphics/inactive/but-rewind.png
* docbook-xsl/slides/graphics/inactive/nav-home.png
* docbook-xsl/slides/graphics/inactive/nav-next.png
* docbook-xsl/slides/graphics/inactive/nav-prev.png
* docbook-xsl/slides/graphics/inactive/nav-toc.png
* docbook-xsl/slides/graphics/inactive/nav-up.png
* docbook-xsl/slides/graphics/inactive/w3c-next.png
* docbook-xsl/slides/graphics/inactive/w3c-prev.png
* docbook-xsl/slides/graphics/inactive/w3c-toc.png
* docbook-xsl/slides/graphics/plus.gif
* docbook-xsl/slides/graphics/pointer.png
* docbook-xsl/slides/graphics/showtoc.gif
* docbook-xsl/slides/graphics/toc/
* docbook-xsl/slides/graphics/toc/bullet.png
* docbook-xsl/slides/graphics/toc/closed.png
* docbook-xsl/slides/graphics/toc/open.png
* docbook-xsl/slides/html/
* docbook-xsl/slides/html/css.xsl
* docbook-xsl/slides/html/default.xsl
* docbook-xsl/slides/html/flat.xsl
* docbook-xsl/slides/html/frames.xsl
* docbook-xsl/slides/html/graphics.xsl
* docbook-xsl/slides/html/jscript.xsl
* docbook-xsl/slides/html/param.xml
* docbook-xsl/slides/html/param.xsl
* docbook-xsl/slides/html/plain.xsl
* docbook-xsl/slides/html/slides-common.xsl
* docbook-xsl/slides/html/tables.xsl
* docbook-xsl/slides/html/vslides.xsl
* docbook-xsl/slides/html/w3c.xsl
* docbook-xsl/slides/htmlhelp/
* docbook-xsl/slides/htmlhelp/htmlhelp.xsl
* docbook-xsl/slides/keynote/
* docbook-xsl/slides/keynote/default.xsl
* docbook-xsl/slides/keynote/xsltsl/
* docbook-xsl/slides/keynote/xsltsl/cmp.xsl
* docbook-xsl/slides/keynote/xsltsl/date-time.xsl
* docbook-xsl/slides/keynote/xsltsl/example.xsl
* docbook-xsl/slides/keynote/xsltsl/markup.xsl
* docbook-xsl/slides/keynote/xsltsl/math.xsl
* docbook-xsl/slides/keynote/xsltsl/node.xsl
* docbook-xsl/slides/keynote/xsltsl/stdlib.xsl
* docbook-xsl/slides/keynote/xsltsl/string.xsl
* docbook-xsl/slides/keynote/xsltsl/svg.xsl
* docbook-xsl/slides/keynote/xsltsl/uri.xsl
* docbook-xsl/slides/svg/
* docbook-xsl/slides/svg/default.xsl
* docbook-xsl/slides/xhtml/
* docbook-xsl/slides/xhtml/css.xsl
* docbook-xsl/slides/xhtml/default.xsl
* docbook-xsl/slides/xhtml/flat.xsl
* docbook-xsl/slides/xhtml/frames.xsl
* docbook-xsl/slides/xhtml/graphics.xsl
* docbook-xsl/slides/xhtml/jscript.xsl
* docbook-xsl/slides/xhtml/param.xsl
* docbook-xsl/slides/xhtml/plain.xsl
* docbook-xsl/slides/xhtml/slides-common.xsl
* docbook-xsl/slides/xhtml/tables.xsl
* docbook-xsl/slides/xhtml/vslides.xsl
* docbook-xsl/slides/xhtml/w3c.xsl
* docbook-xsl/template/
* docbook-xsl/template/titlepage.xml
* docbook-xsl/template/titlepage.xsl
* docbook-xsl/test.sh
* docbook-xsl/tests/
* docbook-xsl/tests/refentry.007.ns.xml
* docbook-xsl/tests/refentry.007.xml
* docbook-xsl/tools/
* docbook-xsl/tools/bin/
* docbook-xsl/tools/bin/docbook-xsl-update
* docbook-xsl/tools/make/
* docbook-xsl/tools/make/Makefile.DocBook
* docbook-xsl/tools/make/Makefile.combine
* docbook-xsl/tools/make/Makefile.docParam
* docbook-xsl/uninstall.sh
* docbook-xsl/website/
* docbook-xsl/website/autolayout.xsl
* docbook-xsl/website/chunk-common.xsl
* docbook-xsl/website/chunk-tabular.xsl
* docbook-xsl/website/chunk-website.xsl
* docbook-xsl/website/head.xsl
* docbook-xsl/website/makefile-dep.xsl
* docbook-xsl/website/olink.xsl
* docbook-xsl/website/param.xml
* docbook-xsl/website/param.xsl
* docbook-xsl/website/rss.xsl
* docbook-xsl/website/tabular.xsl
* docbook-xsl/website/toc-tabular.xsl
* docbook-xsl/website/toc.xsl
* docbook-xsl/website/website-common.xsl
* docbook-xsl/website/website-targets.xsl
* docbook-xsl/website/website.xsl
* docbook-xsl/website/xbel.xsl
* docbook-xsl/xhtml-1_1/
* docbook-xsl/xhtml-1_1/admon.xsl
* docbook-xsl/xhtml-1_1/annotations.xsl
* docbook-xsl/xhtml-1_1/autoidx-kimber.xsl
* docbook-xsl/xhtml-1_1/autoidx-kosek.xsl
* docbook-xsl/xhtml-1_1/autoidx-ng.xsl
* docbook-xsl/xhtml-1_1/autoidx.xsl
* docbook-xsl/xhtml-1_1/autotoc.xsl
* docbook-xsl/xhtml-1_1/biblio-iso690.xsl
* docbook-xsl/xhtml-1_1/biblio.xsl
* docbook-xsl/xhtml-1_1/block.xsl
* docbook-xsl/xhtml-1_1/callout.xsl
* docbook-xsl/xhtml-1_1/changebars.xsl
* docbook-xsl/xhtml-1_1/chunk-changebars.xsl
* docbook-xsl/xhtml-1_1/chunk-code.xsl
* docbook-xsl/xhtml-1_1/chunk-common.xsl
* docbook-xsl/xhtml-1_1/chunk.xsl
* docbook-xsl/xhtml-1_1/chunker.xsl
* docbook-xsl/xhtml-1_1/chunkfast.xsl
* docbook-xsl/xhtml-1_1/chunktoc.xsl
* docbook-xsl/xhtml-1_1/component.xsl
* docbook-xsl/xhtml-1_1/division.xsl
* docbook-xsl/xhtml-1_1/docbook.xsl
